abbr,gloss,canonical_key,decision
mg,mi-li-gam,,reject_unit
MI,nhồi máu cơ tim,,reject_non_lab
MIC,nồng độ ức chế tối thiểu,,reject_non_lab
mIU,mi-li đơn vị quốc tế,,reject_unit
mL,mi-li-lít,,reject_unit
mm,mi-li-mét,,reject_unit
mmol,milimol,,reject_unit
mo,tháng,,reject_non_lab
mol,wt trọng lượng phân tử,,defer_guideline_check
mOsm,milliosmole,,reject_non_lab
MRI,chụp cộng hưởng từ,,reject_non_lab
N,ni-tơ; bình thường (hàm lượng của dung dịch),,reject_non_lab
Na,natri,natri,accept
NaCl,Clorua natri,,reject_non_lab
ng,nanogram (= mi-li-microgram),,reject_unit
nm,nanometer (= mi-li-micron),,reject_unit
nmol,nanomol,,reject_unit
npo,không được ăn uống gì,,reject_non_lab
NSAID,thuốc chống viêm không có steroid,,reject_non_lab
O2,ô-xi,,defer_guideline_check
OTC,không cần đơn (dược phẩm),,reject_non_lab
oz,ao-xơ,,reject_non_lab
P,phốt pho; áp suất/áp lực,,defer_guideline_check
PAco2,áp lực riêng phần khí CO2 ở phế nang,,reject_non_lab
PAco2,áp lực riêng phần khí CO2 ở động mạch,,reject_non_lab
PAo2,áp lực riêng phần khí O2 ở phế nang,,reject_non_lab
Pao2áp,lực riêng phần khí O2 ở động mạch,,defer_guideline_check
PAS,nhuộm acid-Schiff định kỳ,,reject_non_lab
Pco2,áp lực (lực ép) riêng phần khí CO2,,reject_non_lab
PCR,phản ứng chuỗi polymerase,,reject_non_lab
PET,chụp cắt lớp phát xạ positron,,reject_non_lab
pg,picogram (= micromicrogram),,reject_unit
pH,nồng độ hydrogen ion,ph,accept
PMN,bạch cầu đa nhân,pmn,accept
po,đường uống,,reject_non_lab
Po2,áp lực (lực ép) riêng phần khí ô-xi,,reject_non_lab
PPD,dẫn xuất protein tinh khiết (tuberculin),,reject_non_lab
ppm,các phần trong mỗi một triệu,,reject_unit
prn,khi cần,,reject_non_lab
PT,thời gian prothrombin,pt,accept
PTT,thời gian thromboplastin riêng phần,aptt,accept
q,mỗi,,reject_non_lab
qid,4 lần mỗi ngày,,reject_non_lab
RA,viêm khớp dạng thấp,,reject_non_lab
RBC,hồng cầu,hong_cau,defer_guideline_check
RNA,ribonucleic acid,,reject_non_lab
Sao2,độ bão hòa ô-xi động mạch,sao2,accept
SBE,viêm nội tâm mạc bán cấp do vi khuẩn,,reject_non_lab
sc,dưới da,,reject_non_lab
SI,Hệ thống đơn vị quốc tế,,reject_non_lab
SIDS,hội chứng tử vong đột ngột ở trẻ sơ sinh,,reject_non_lab
SLE,lupus ban đỏ hệ thống,,reject_non_lab
soln,dung dịch,,reject_non_lab
sp,loài (số ít),,reject_non_lab
spp,loài (số nhiều),,reject_non_lab
sp,gr trọng lượng riêng,,reject_non_lab
sq,bình phương,,reject_non_lab
SSRI,thuốc ức chế tái hấp thu chọn lọc serotonin,,reject_non_lab
STS,xét nghiệm huyết thanh học về giang mai,,reject_non_lab
TB,bệnh lao,,reject_non_lab
qid,3 lần mỗi ngày,,reject_non_lab
TPN,dinh dưỡng ngoài đường ruột hoàn toàn,,reject_non_lab
URI,nhiễm trùng đường hô hấp trên,,reject_non_lab
UTI,nhiễm trùng đường tiểu,,reject_non_lab
WBC,bạch cầu,bach_cau,defer_guideline_check
WHO,Tổ chức Y tế Thế giới,,reject_non_lab
wt,cân nặng,,reject_non_lab
μ,micro-; micron,,defer_guideline_check
μ,Ci microcurie,,defer_guideline_check
μ,g mi-crô-gam,,defer_guideline_check
μ,L mi-crô-lít,,defer_guideline_check
μ,m mi-crô-mét (= micron),,defer_guideline_check
μ,mol micromol,,defer_guideline_check
μ,Osm micro-osmol,,defer_guideline_check
m,μ millimicron (= nanometer),,reject_non_lab
